Date,Atlantic City,Map
2003-04-26,0.0,"[[-- -- -- ... 0.050100000000000006 0.06860000000000001
  0.07540000000000001]
 [-- -- -- ... 0.0431 0.0565 0.0627]
 [-- -- -- ... 0.043000000000000003 0.055200000000000006
  0.06570000000000001]
 ...
 [-- -- -- ... 0.0346 0.0383 0.0385]
 [-- -- -- ... 0.0395 0.0413 0.0414]
 [-- -- -- ... 0.040600000000000004 0.0381 0.041]]"
2003-04-27,0.0,"[[-- -- -- ... 0.05 0.0669 0.0762]
 [-- -- -- ... 0.045200000000000004 0.054700000000000006 0.0614]
 [-- -- -- ... 0.0446 0.054400000000000004 0.0648]
 ...
 [-- -- -- ... 0.0329 0.0385 0.0395]
 [-- -- -- ... 0.038 0.0412 0.0424]
 [-- -- -- ... 0.038400000000000004 0.0385 0.047900000000000005]]"
2003-04-28,0.0,"[[-- -- -- ... 0.0497 0.06430000000000001 0.0731]
 [-- -- -- ... 0.046400000000000004 0.0546 0.062]
 [-- -- -- ... 0.0468 0.0557 0.0655]
 ...
 [-- -- -- ... 0.029400000000000003 0.0363 0.0414]
 [-- -- -- ... 0.0352 0.0413 0.0448]
 [-- -- -- ... 0.036000000000000004 0.0376 0.0451]]"
2003-04-29,0.0,"[[-- -- -- ... 0.0472 0.0644 0.0731]
 [-- -- -- ... 0.0478 0.055400000000000005 0.063]
 [-- -- -- ... 0.0461 0.0562 0.0656]
 ...
 [-- -- -- ... 0.0238 0.0341 0.0412]
 [-- -- -- ... 0.0316 0.0402 0.043000000000000003]
 [-- -- -- ... 0.0357 0.0381 0.046700000000000005]]"
2003-04-30,0.0,"[[-- -- -- ... 0.0477 0.0645 0.07490000000000001]
 [-- -- -- ... 0.0485 0.0558 0.0665]
 [-- -- -- ... 0.0472 0.057300000000000004 0.06720000000000001]
 ...
 [-- -- -- ... 0.0217 0.0309 0.0393]
 [-- -- -- ... 0.029 0.0371 0.041100000000000005]
 [-- -- -- ... 0.0332 0.0367 0.045000000000000005]]"
2003-05-01,0.0,"[[-- -- -- ... 0.0475 0.0645 0.075]
 [-- -- -- ... 0.0476 0.055 0.06810000000000001]
 [-- -- -- ... 0.0446 0.0567 0.07]
 ...
 [-- -- -- ... 0.016900000000000002 0.0284 0.032100000000000004]
 [-- -- -- ... 0.0267 0.033800000000000004 0.0388]
 [-- -- -- ... 0.028200000000000003 0.0332 0.040100000000000004]]"
2003-05-02,0.0,"[[-- -- -- ... 0.047900000000000005 0.0637 0.0789]
 [-- -- -- ... 0.0476 0.0582 0.0709]
 [-- -- -- ... 0.0476 0.0577 0.0742]
 ...
 [-- -- -- ... 0.014700000000000001 0.0246 0.028]
 [-- -- -- ... 0.0235 0.0297 0.0315]
 [-- -- -- ... 0.0251 0.029 0.0327]]"
2003-05-03,0.0,"[[-- -- -- ... 0.0494 0.0663 0.0826]
 [-- -- -- ... 0.0466 0.0599 0.076]
 [-- -- -- ... 0.0488 0.060700000000000004 0.0792]
 ...
 [-- -- -- ... 0.0146 0.019700000000000002 0.0273]
 [-- -- -- ... 0.017400000000000002 0.024300000000000002
  0.028300000000000002]
 [-- -- -- ... 0.0188 0.0253 0.031400000000000004]]"
2003-05-04,0.0,"[[-- -- -- ... 0.0512 0.0702 0.09140000000000001]
 [-- -- -- ... 0.0476 0.0618 0.083]
 [-- -- -- ... 0.0494 0.0618 0.0801]
 ...
 [-- -- -- ... 0.011000000000000001 0.0179 0.0281]
 [-- -- -- ... 0.0112 0.020900000000000002 0.0284]
 [-- -- -- ... 0.014100000000000001 0.0205 0.0257]]"
2003-05-05,0.0,"[[-- -- -- ... 0.0505 0.0733 0.0976]
 [-- -- -- ... 0.0489 0.0654 0.08940000000000001]
 [-- -- -- ... 0.048600000000000004 0.0653 0.0876]
 ...
 [-- -- -- ... 0.0137 0.0179 0.025500000000000002]
 [-- -- -- ... 0.0134 0.021400000000000002 0.0316]
 [-- -- -- ... 0.012 0.0217 0.030000000000000002]]"
2003-05-06,0.0,"[[-- -- -- ... 0.052700000000000004 0.0766 0.10020000000000001]
 [-- -- -- ... 0.0528 0.0719 0.0964]
 [-- -- -- ... 0.0505 0.0704 0.0921]
 ...
 [-- -- -- ... 0.0155 0.0179 0.0269]
 [-- -- -- ... 0.013800000000000002 0.0175 0.026600000000000002]
 [-- -- -- ... 0.0089 0.0164 0.027100000000000003]]"
2003-05-07,0.0,"[[-- -- -- ... 0.0551 0.0816 0.1057]
 [-- -- -- ... 0.0563 0.077 0.1004]
 [-- -- -- ... 0.0548 0.0737 0.0985]
 ...
 [-- -- -- ... 0.017 0.0234 0.0332]
 [-- -- -- ... 0.015700000000000002 0.0187 0.0317]
 [-- -- -- ... 0.013300000000000001 0.017400000000000002 0.0274]]"
2003-05-08,0.0,"[[-- -- -- ... 0.052700000000000004 0.0838 0.1102]
 [-- -- -- ... 0.0575 0.0804 0.10740000000000001]
 [-- -- -- ... 0.0574 0.077 0.1066]
 ...
 [-- -- -- ... 0.019700000000000002 0.026000000000000002 0.0351]
 [-- -- -- ... 0.0149 0.027100000000000003 0.035500000000000004]
 [-- -- -- ... 0.0118 0.0171 0.0291]]"
2003-05-09,0.0,"[[-- -- -- ... 0.058100000000000006 0.0891 0.11620000000000001]
 [-- -- -- ... 0.060200000000000004 0.0839 0.114]
 [-- -- -- ... 0.0606 0.08080000000000001 0.112]
 ...
 [-- -- -- ... 0.0117 0.021400000000000002 0.0267]
 [-- -- -- ... 0.011600000000000001 0.023 0.030600000000000002]
 [-- -- -- ... 0.0102 0.013600000000000001 0.0304]]"
2003-05-10,0.0,"[[-- -- -- ... 0.058600000000000006 0.0916 0.1192]
 [-- -- -- ... 0.063 0.0893 0.12240000000000001]
 [-- -- -- ... 0.06380000000000001 0.0868 0.1192]
 ...
 [-- -- -- ... 0.0044 0.0125 0.0189]
 [-- -- -- ... 0.0067 0.017400000000000002 0.0296]
 [-- -- -- ... 0.0077 0.0115 0.0302]]"
2003-05-11,0.0,"[[-- -- -- ... 0.0604 0.09430000000000001 0.12250000000000001]
 [-- -- -- ... 0.0659 0.0954 0.13]
 [-- -- -- ... 0.0689 0.09190000000000001 0.12560000000000002]
 ...
 [-- -- -- ... 0.0048000000000000004 0.0102 0.0131]
 [-- -- -- ... 0.0063 0.0118 0.0246]
 [-- -- -- ... 0.0058000000000000005 0.011600000000000001 0.0281]]"
2003-05-12,0.0,"[[-- -- -- ... 0.0635 0.09860000000000001 0.1263]
 [-- -- -- ... 0.0699 0.10250000000000001 0.1353]
 [-- -- -- ... 0.0718 0.0971 0.1293]
 ...
 [-- -- -- ... -0.001 0.0016 0.007500000000000001]
 [-- -- -- ... -0.0009000000000000001 0.0043 0.0142]
 [-- -- -- ... 0.0012000000000000001 0.0091 0.0222]]"
2003-05-13,0.0,"[[-- -- -- ... 0.0653 0.1019 0.1305]
 [-- -- -- ... 0.0732 0.1076 0.1378]
 [-- -- -- ... 0.07400000000000001 0.10490000000000001 0.1343]
 ...
 [-- -- -- ... -0.0064 -0.0041 0.0059]
 [-- -- -- ... -0.0054 -0.0019 0.0067]
 [-- -- -- ... -0.0031000000000000003 -0.002 0.0123]]"
2003-05-14,0.0,"[[-- -- -- ... 0.0671 0.1041 0.1325]
 [-- -- -- ... 0.0775 0.1125 0.1419]
 [-- -- -- ... 0.0792 0.11170000000000001 0.139]
 ...
 [-- -- -- ... -0.0086 -0.0077 0.0011]
 [-- -- -- ... -0.0068000000000000005 -0.007500000000000001
  0.0017000000000000001]
 [-- -- -- ... -0.0043 -0.0049 0.0028]]"
2003-05-15,0.0,"[[-- -- -- ... 0.0737 0.1066 0.1335]
 [-- -- -- ... 0.0815 0.1173 0.14600000000000002]
 [-- -- -- ... 0.08510000000000001 0.1165 0.14070000000000002]
 ...
 [-- -- -- ... -0.008700000000000001 -0.010100000000000001 -0.0043]
 [-- -- -- ... -0.006900000000000001 -0.0088 -0.0038]
 [-- -- -- ... -0.0061 -0.0091 -0.0016]]"
2003-05-16,0.0,"[[-- -- -- ... 0.0729 0.1114 0.1378]
 [-- -- -- ... 0.08560000000000001 0.1213 0.14730000000000001]
 [-- -- -- ... 0.0925 0.11950000000000001 0.1424]
 ...
 [-- -- -- ... -0.0089 -0.010700000000000001 -0.006]
 [-- -- -- ... -0.0094 -0.0111 -0.0066]
 [-- -- -- ... -0.0089 -0.0105 -0.005200000000000001]]"
2003-05-17,1.0,"[[-- -- -- ... 0.0763 0.114 0.1406]
 [-- -- -- ... 0.08600000000000001 0.125 0.14880000000000002]
 [-- -- -- ... 0.0918 0.12240000000000001 0.14250000000000002]
 ...
 [-- -- -- ... -0.0079 -0.012400000000000001 -0.008700000000000001]
 [-- -- -- ... -0.007500000000000001 -0.0115 -0.0074]
 [-- -- -- ... -0.0077 -0.0112 -0.0063]]"
2003-05-18,0.0,"[[-- -- -- ... 0.0766 0.11320000000000001 0.13770000000000002]
 [-- -- -- ... 0.0922 0.1272 0.1504]
 [-- -- -- ... 0.0999 0.12660000000000002 0.1442]
 ...
 [-- -- -- ... -0.0081 -0.0128 -0.010700000000000001]
 [-- -- -- ... -0.007 -0.0073 -0.0074]
 [-- -- -- ... -0.0077 -0.0089 -0.0071]]"
2003-05-19,0.0,"[[-- -- -- ... 0.0758 0.1143 0.14250000000000002]
 [-- -- -- ... 0.0918 0.1287 0.1537]
 [-- -- -- ... 0.101 0.1254 0.1429]
 ...
 [-- -- -- ... -0.0137 -0.018600000000000002 -0.019200000000000002]
 [-- -- -- ... -0.009300000000000001 -0.011300000000000001 -0.0126]
 [-- -- -- ... -0.009300000000000001 -0.0103 -0.0097]]"
2003-05-20,0.0,"[[-- -- -- ... 0.0763 0.11800000000000001 0.1416]
 [-- -- -- ... 0.0959 0.1328 0.1534]
 [-- -- -- ... 0.1071 0.1305 0.1418]
 ...
 [-- -- -- ... -0.0218 -0.027800000000000002 -0.0281]
 [-- -- -- ... -0.0164 -0.018500000000000003 -0.0218]
 [-- -- -- ... -0.0183 -0.0177 -0.0166]]"
2003-05-21,0.0,"[[-- -- -- ... 0.0809 0.11900000000000001 0.1386]
 [-- -- -- ... 0.1009 0.13490000000000002 0.15130000000000002]
 [-- -- -- ... 0.1124 0.13490000000000002 0.1409]
 ...
 [-- -- -- ... -0.026000000000000002 -0.0333 -0.0346]
 [-- -- -- ... -0.0233 -0.0245 -0.0284]
 [-- -- -- ... -0.023700000000000002 -0.0229 -0.0239]]"
2003-05-22,0.0,"[[-- -- -- ... 0.0834 0.11750000000000001 0.13570000000000002]
 [-- -- -- ... 0.1063 0.1359 0.1502]
 [-- -- -- ... 0.11470000000000001 0.13670000000000002
  0.13870000000000002]
 ...
 [-- -- -- ... -0.028 -0.0359 -0.035]
 [-- -- -- ... -0.0257 -0.0323 -0.0342]
 [-- -- -- ... -0.0267 -0.0287 -0.029400000000000003]]"
2003-05-23,0.0,"[[-- -- -- ... 0.08610000000000001 0.1165 0.1355]
 [-- -- -- ... 0.1076 0.13540000000000002 0.1452]
 [-- -- -- ... 0.11910000000000001 0.1373 0.1361]
 ...
 [-- -- -- ... -0.0304 -0.0352 -0.0344]
 [-- -- -- ... -0.028300000000000002 -0.0328 -0.035300000000000005]
 [-- -- -- ... -0.0284 -0.030000000000000002 -0.030600000000000002]]"
2003-05-24,0.0,"[[-- -- -- ... 0.08800000000000001 0.11750000000000001 0.1318]
 [-- -- -- ... 0.1114 0.13540000000000002 0.1416]
 [-- -- -- ... 0.1211 0.1386 0.13240000000000002]
 ...
 [-- -- -- ... -0.0303 -0.0339 -0.0304]
 [-- -- -- ... -0.029500000000000002 -0.0296 -0.028]
 [-- -- -- ... -0.0297 -0.031100000000000003 -0.029300000000000003]]"
2003-05-25,0.0,"[[-- -- -- ... 0.0922 0.1164 0.1296]
 [-- -- -- ... 0.11270000000000001 0.13390000000000002 0.1385]
 [-- -- -- ... 0.124 0.1366 0.127]
 ...
 [-- -- -- ... -0.026000000000000002 -0.026000000000000002 -0.0269]
 [-- -- -- ... -0.027 -0.0286 -0.0284]
 [-- -- -- ... -0.0263 -0.0264 -0.0309]]"
2003-05-26,0.0,"[[-- -- -- ... 0.09090000000000001 0.11560000000000001 0.1275]
 [-- -- -- ... 0.1136 0.13340000000000002 0.1337]
 [-- -- -- ... 0.1255 0.13390000000000002 0.12190000000000001]
 ...
 [-- -- -- ... -0.0227 -0.0252 -0.027800000000000002]
 [-- -- -- ... -0.0239 -0.0253 -0.024900000000000002]
 [-- -- -- ... -0.0273 -0.0258 -0.032]]"
2003-05-27,0.0,"[[-- -- -- ... 0.0916 0.1159 0.1285]
 [-- -- -- ... 0.1144 0.13240000000000002 0.1265]
 [-- -- -- ... 0.126 0.1296 0.1136]
 ...
 [-- -- -- ... -0.022600000000000002 -0.0284 -0.0274]
 [-- -- -- ... -0.0217 -0.0218 -0.0218]
 [-- -- -- ... -0.022600000000000002 -0.0258 -0.027800000000000002]]"
2003-05-28,0.0,"[[-- -- -- ... 0.09290000000000001 0.11620000000000001
  0.12340000000000001]
 [-- -- -- ... 0.1168 0.12990000000000002 0.12390000000000001]
 [-- -- -- ... 0.12890000000000001 0.1285 0.1068]
 ...
 [-- -- -- ... -0.027200000000000002 -0.0297 -0.0284]
 [-- -- -- ... -0.019 -0.0223 -0.023700000000000002]
 [-- -- -- ... -0.025 -0.0267 -0.0212]]"
2003-05-29,0.0,"[[-- -- -- ... 0.09330000000000001 0.11280000000000001
  0.11960000000000001]
 [-- -- -- ... 0.116 0.1262 0.1183]
 [-- -- -- ... 0.12860000000000002 0.12200000000000001 0.1]
 ...
 [-- -- -- ... -0.018000000000000002 -0.0188 -0.0183]
 [-- -- -- ... -0.0073 -0.011000000000000001 -0.016]
 [-- -- -- ... -0.0097 -0.0106 -0.01]]"
2003-05-30,0.0,"[[-- -- -- ... 0.096 0.111 0.11610000000000001]
 [-- -- -- ... 0.1159 0.1208 0.1149]
 [-- -- -- ... 0.1285 0.1183 0.0935]
 ...
 [-- -- -- ... -0.0181 -0.018000000000000002 -0.017400000000000002]
 [-- -- -- ... -0.0098 -0.012700000000000001 -0.0159]
 [-- -- -- ... -0.0099 -0.010400000000000001 -0.0091]]"
2003-05-31,0.0,"[[-- -- -- ... 0.0952 0.111 0.11170000000000001]
 [-- -- -- ... 0.115 0.11620000000000001 0.1066]
 [-- -- -- ... 0.1245 0.1102 0.0868]
 ...
 [-- -- -- ... -0.016900000000000002 -0.0167 -0.014100000000000001]
 [-- -- -- ... -0.0111 -0.014700000000000001 -0.015000000000000001]
 [-- -- -- ... -0.0105 -0.0115 -0.0106]]"
2003-06-01,0.0,"[[-- -- -- ... 0.095 0.1062 0.1066]
 [-- -- -- ... 0.112 0.1126 0.1005]
 [-- -- -- ... 0.12300000000000001 0.10600000000000001 0.0801]
 ...
 [-- -- -- ... -0.0158 -0.0167 -0.014100000000000001]
 [-- -- -- ... -0.0135 -0.0162 -0.0166]
 [-- -- -- ... -0.013300000000000001 -0.014 -0.014]]"
2003-06-02,0.0,"[[-- -- -- ... 0.0936 0.1044 0.1037]
 [-- -- -- ... 0.10980000000000001 0.10840000000000001
  0.09380000000000001]
 [-- -- -- ... 0.1193 0.10070000000000001 0.07390000000000001]
 ...
 [-- -- -- ... -0.015600000000000001 -0.0149 -0.0122]
 [-- -- -- ... -0.0134 -0.0154 -0.016300000000000002]
 [-- -- -- ... -0.015000000000000001 -0.015700000000000002 -0.016]]"
2003-06-03,0.0,"[[-- -- -- ... 0.09290000000000001 0.1008 0.0971]
 [-- -- -- ... 0.10830000000000001 0.10400000000000001 0.0873]
 [-- -- -- ... 0.11750000000000001 0.09580000000000001 0.066]
 ...
 [-- -- -- ... -0.0151 -0.015000000000000001 -0.012100000000000001]
 [-- -- -- ... -0.016 -0.0166 -0.015700000000000002]
 [-- -- -- ... -0.014700000000000001 -0.016 -0.016]]"
2003-06-04,0.0,"[[-- -- -- ... 0.09380000000000001 0.09910000000000001 0.0915]
 [-- -- -- ... 0.1063 0.0985 0.0791]
 [-- -- -- ... 0.11120000000000001 0.0883 0.058800000000000005]
 ...
 [-- -- -- ... -0.015700000000000002 -0.015700000000000002
  -0.013600000000000001]
 [-- -- -- ... -0.0196 -0.0198 -0.0166]
 [-- -- -- ... -0.016800000000000002 -0.0182 -0.017]]"
2003-06-05,0.0,"[[-- -- -- ... 0.0937 0.0951 0.0892]
 [-- -- -- ... 0.1029 0.09240000000000001 0.0718]
 [-- -- -- ... 0.1051 0.08 0.051300000000000005]
 ...
 [-- -- -- ... -0.013000000000000001 -0.013000000000000001
  -0.012400000000000001]
 [-- -- -- ... -0.0134 -0.0166 -0.016]
 [-- -- -- ... -0.0161 -0.015600000000000001 -0.013800000000000002]]"
2003-06-06,0.0,"[[-- -- -- ... 0.09290000000000001 0.0935 0.0834]
 [-- -- -- ... 0.0989 0.0867 0.06670000000000001]
 [-- -- -- ... 0.1017 0.07490000000000001 0.0453]
 ...
 [-- -- -- ... -0.015600000000000001 -0.013300000000000001
  -0.010400000000000001]
 [-- -- -- ... -0.014400000000000001 -0.016800000000000002
  -0.014700000000000001]
 [-- -- -- ... -0.0171 -0.016900000000000002 -0.0142]]"
2003-06-07,0.0,"[[-- -- -- ... 0.09050000000000001 0.08950000000000001
  0.07930000000000001]
 [-- -- -- ... 0.0941 0.08 0.058600000000000006]
 [-- -- -- ... 0.0949 0.067 0.0386]
 ...
 [-- -- -- ... -0.0149 -0.0134 -0.0115]
 [-- -- -- ... -0.0115 -0.0118 -0.0135]
 [-- -- -- ... -0.0151 -0.0131 -0.0091]]"
2003-06-08,0.0,"[[-- -- -- ... 0.0906 0.0867 0.0755]
 [-- -- -- ... 0.0906 0.0762 0.0521]
 [-- -- -- ... 0.0898 0.0609 0.0352]
 ...
 [-- -- -- ... -0.0076 -0.006 -0.0058000000000000005]
 [-- -- -- ... -0.0019 -0.0029000000000000002 -0.0033]
 [-- -- -- ... -0.0011 -0.002 0.0009000000000000001]]"
2003-06-09,0.0,"[[-- -- -- ... 0.0891 0.08660000000000001 0.0707]
 [-- -- -- ... 0.0883 0.0716 0.048600000000000004]
 [-- -- -- ... 0.0868 0.0562 0.028200000000000003]
 ...
 [-- -- -- ... -0.0079 -0.0044 -0.003]
 [-- -- -- ... 0.0005 -0.0005 -0.0018000000000000002]
 [-- -- -- ... 0.0019 0.0021000000000000003 0.0027]]"
2003-06-10,0.0,"[[-- -- -- ... 0.0892 0.07880000000000001 0.065]
 [-- -- -- ... 0.0825 0.0627 0.0391]
 [-- -- -- ... 0.08030000000000001 0.0488 0.023100000000000002]
 ...
 [-- -- -- ... -0.0054 -0.0002 0.0028]
 [-- -- -- ... 0.0001 0.0008 0.0051]
 [-- -- -- ... 0.0032 0.0043 0.005200000000000001]]"
2003-06-11,0.0,"[[-- -- -- ... 0.0852 0.0718 0.0594]
 [-- -- -- ... 0.0751 0.0546 0.0335]
 [-- -- -- ... 0.0707 0.0425 0.0183]
 ...
 [-- -- -- ... 0.0048000000000000004 0.0102 0.0108]
 [-- -- -- ... 0.0067 0.0109 0.013300000000000001]
 [-- -- -- ... 0.0076 0.01 0.014100000000000001]]"
2003-06-12,0.0,"[[-- -- -- ... 0.08560000000000001 0.0687 0.0557]
 [-- -- -- ... 0.0716 0.049300000000000004 0.028200000000000003]
 [-- -- -- ... 0.0613 0.036500000000000005 0.0145]
 ...
 [-- -- -- ... 0.0112 0.0152 0.0236]
 [-- -- -- ... 0.012400000000000001 0.0193 0.0216]
 [-- -- -- ... 0.0115 0.0189 0.018600000000000002]]"
2003-06-13,0.0,"[[-- -- -- ... 0.0818 0.064 0.050100000000000006]
 [-- -- -- ... 0.06670000000000001 0.0443 0.023100000000000002]
 [-- -- -- ... 0.058600000000000006 0.031900000000000005
  0.011300000000000001]
 ...
 [-- -- -- ... 0.019200000000000002 0.024300000000000002
  0.030000000000000002]
 [-- -- -- ... 0.0198 0.026600000000000002 0.0291]
 [-- -- -- ... 0.0164 0.0229 0.0241]]"
2003-06-14,0.0,"[[-- -- -- ... 0.0746 0.0575 0.045200000000000004]
 [-- -- -- ... 0.061000000000000006 0.0373 0.019100000000000002]
 [-- -- -- ... 0.053000000000000005 0.0263 0.0085]
 ...
 [-- -- -- ... 0.0256 0.036000000000000004 0.0381]
 [-- -- -- ... 0.027600000000000003 0.0345 0.037700000000000004]
 [-- -- -- ... 0.022500000000000003 0.029300000000000003 0.0275]]"
2003-06-15,0.0,"[[-- -- -- ... 0.0729 0.053700000000000005 0.039400000000000004]
 [-- -- -- ... 0.0539 0.0291 0.015600000000000001]
 [-- -- -- ... 0.0458 0.0187 0.0076]
 ...
 [-- -- -- ... 0.0352 0.0422 0.0483]
 [-- -- -- ... 0.0357 0.044500000000000005 0.048]
 [-- -- -- ... 0.0297 0.0367 0.0375]]"
2003-06-16,0.0,"[[-- -- -- ... 0.068 0.048400000000000006 0.0381]
 [-- -- -- ... 0.0471 0.024900000000000002 0.0143]
 [-- -- -- ... 0.0414 0.017 0.009000000000000001]
 ...
 [-- -- -- ... 0.0405 0.051300000000000005 0.053500000000000006]
 [-- -- -- ... 0.039 0.0489 0.0505]
 [-- -- -- ... 0.0328 0.040400000000000005 0.0405]]"
2003-06-17,0.0,"[[-- -- -- ... 0.0631 0.0456 0.0328]
 [-- -- -- ... 0.0414 0.020800000000000003 0.0117]
 [-- -- -- ... 0.035500000000000004 0.013600000000000001 0.008]
 ...
 [-- -- -- ... 0.0455 0.054200000000000005 0.0558]
 [-- -- -- ... 0.0437 0.051800000000000006 0.054200000000000005]
 [-- -- -- ... 0.036000000000000004 0.046900000000000004 0.0422]]"
2003-06-18,0.0,"[[-- -- -- ... 0.0589 0.0425 0.0318]
 [-- -- -- ... 0.0376 0.016900000000000002 0.0109]
 [-- -- -- ... 0.029900000000000003 0.012100000000000001 0.0076]
 ...
 [-- -- -- ... 0.0408 0.049600000000000005 0.0488]
 [-- -- -- ... 0.040600000000000004 0.048600000000000004 0.0483]
 [-- -- -- ... 0.033 0.0437 0.042]]"
2003-06-19,0.0,"[[-- -- -- ... 0.0546 0.0396 0.031]
 [-- -- -- ... 0.0304 0.0148 0.0092]
 [-- -- -- ... 0.0241 0.006500000000000001 0.0098]
 ...
 [-- -- -- ... 0.0396 0.0492 0.044700000000000004]
 [-- -- -- ... 0.040400000000000005 0.0495 0.045700000000000005]
 [-- -- -- ... 0.032 0.0431 0.0426]]"
2003-06-20,0.0,"[[-- -- -- ... 0.0521 0.0374 0.031]
 [-- -- -- ... 0.0275 0.0125 0.0111]
 [-- -- -- ... 0.0201 0.0053 0.0108]
 ...
 [-- -- -- ... 0.0385 0.0412 0.039400000000000004]
 [-- -- -- ... 0.0376 0.044700000000000004 0.0402]
 [-- -- -- ... 0.0323 0.0413 0.038900000000000004]]"
2003-06-21,0.0,"[[-- -- -- ... 0.050100000000000006 0.0357 0.0296]
 [-- -- -- ... 0.025900000000000003 0.0099 0.012]
 [-- -- -- ... 0.0195 0.0051 0.0114]
 ...
 [-- -- -- ... 0.0339 0.038200000000000005 0.0363]
 [-- -- -- ... 0.0398 0.041800000000000004 0.038700000000000005]
 [-- -- -- ... 0.0349 0.0376 0.037700000000000004]]"
2003-06-22,0.0,"[[-- -- -- ... 0.0458 0.0316 0.0307]
 [-- -- -- ... 0.0212 0.007500000000000001 0.0152]
 [-- -- -- ... 0.0125 0.0018000000000000002 0.0143]
 ...
 [-- -- -- ... 0.0335 0.038 0.0339]
 [-- -- -- ... 0.033800000000000004 0.0385 0.0333]
 [-- -- -- ... 0.030500000000000003 0.0358 0.030100000000000002]]"
2003-06-23,0.0,"[[-- -- -- ... 0.0473 0.0307 0.0263]
 [-- -- -- ... 0.0216 0.0088 0.0148]
 [-- -- -- ... 0.013900000000000001 0.0054 0.019100000000000002]
 ...
 [-- -- -- ... 0.0335 0.0364 0.0334]
 [-- -- -- ... 0.0317 0.0362 0.032100000000000004]
 [-- -- -- ... 0.0286 0.034 0.029400000000000003]]"
2003-06-24,0.0,"[[-- -- -- ... 0.0451 0.0318 0.0302]
 [-- -- -- ... 0.021 0.0105 0.0196]
 [-- -- -- ... 0.014400000000000001 0.006900000000000001 0.0217]
 ...
 [-- -- -- ... 0.038 0.041600000000000005 0.0354]
 [-- -- -- ... 0.038 0.0383 0.0345]
 [-- -- -- ... 0.031900000000000005 0.0369 0.028900000000000002]]"
2003-06-25,0.0,"[[-- -- -- ... 0.0434 0.0322 0.0374]
 [-- -- -- ... 0.0177 0.012700000000000001 0.0229]
 [-- -- -- ... 0.0123 0.0071 0.0247]
 ...
 [-- -- -- ... 0.0458 0.042800000000000005 0.037000000000000005]
 [-- -- -- ... 0.0414 0.041100000000000005 0.0352]
 [-- -- -- ... 0.0322 0.035 0.029]]"
2003-06-26,0.0,"[[-- -- -- ... 0.0434 0.033800000000000004 0.041]
 [-- -- -- ... 0.018500000000000003 0.0155 0.0296]
 [-- -- -- ... 0.0085 0.0085 0.027800000000000002]
 ...
 [-- -- -- ... 0.0483 0.047400000000000005 0.0391]
 [-- -- -- ... 0.044000000000000004 0.0451 0.0388]
 [-- -- -- ... 0.035500000000000004 0.035500000000000004 0.0342]]"
2003-06-27,0.0,"[[-- -- -- ... 0.043500000000000004 0.0361 0.046400000000000004]
 [-- -- -- ... 0.02 0.0207 0.0364]
 [-- -- -- ... 0.009000000000000001 0.0097 0.0318]
 ...
 [-- -- -- ... 0.053200000000000004 0.0536 0.041600000000000005]
 [-- -- -- ... 0.051500000000000004 0.0506 0.041800000000000004]
 [-- -- -- ... 0.043000000000000003 0.042800000000000005
  0.038400000000000004]]"
2003-06-28,0.0,"[[-- -- -- ... 0.0437 0.0431 0.051800000000000006]
 [-- -- -- ... 0.0181 0.025500000000000002 0.044000000000000004]
 [-- -- -- ... 0.0083 0.0145 0.0368]
 ...
 [-- -- -- ... 0.062200000000000005 0.058800000000000005 0.0475]
 [-- -- -- ... 0.0592 0.058 0.0471]
 [-- -- -- ... 0.0523 0.050300000000000004 0.045000000000000005]]"
2003-06-29,0.0,"[[-- -- -- ... 0.0455 0.0476 0.056900000000000006]
 [-- -- -- ... 0.020300000000000002 0.0302 0.051800000000000006]
 [-- -- -- ... 0.0064 0.0166 0.039]
 ...
 [-- -- -- ... 0.0632 0.0584 0.0473]
 [-- -- -- ... 0.0654 0.0614 0.049]
 [-- -- -- ... 0.0536 0.054200000000000005 0.046700000000000005]]"
2003-06-30,0.0,"[[-- -- -- ... 0.048100000000000004 0.050300000000000004 0.063]
 [-- -- -- ... 0.0204 0.0341 0.0568]
 [-- -- -- ... 0.0055000000000000005 0.019200000000000002 0.0446]
 ...
 [-- -- -- ... 0.061000000000000006 0.0526 0.046900000000000004]
 [-- -- -- ... 0.0694 0.061000000000000006 0.049100000000000005]
 [-- -- -- ... 0.055600000000000004 0.057 0.046900000000000004]]"
2003-07-01,0.0,"[[-- -- -- ... 0.0476 0.0521 0.0674]
 [-- -- -- ... 0.0227 0.0361 0.0627]
 [-- -- -- ... 0.0048000000000000004 0.02 0.0465]
 ...
 [-- -- -- ... 0.0589 0.057100000000000005 0.0502]
 [-- -- -- ... 0.0653 0.055 0.050800000000000005]
 [-- -- -- ... 0.0618 0.0574 0.050300000000000004]]"
2003-07-02,0.0,"[[-- -- -- ... 0.0483 0.0563 0.0737]
 [-- -- -- ... 0.0233 0.038900000000000004 0.0671]
 [-- -- -- ... 0.0028 0.021400000000000002 0.0489]
 ...
 [-- -- -- ... 0.059300000000000005 0.0584 0.0543]
 [-- -- -- ... 0.0582 0.0558 0.0517]
 [-- -- -- ... 0.0585 0.0557 0.049800000000000004]]"
