Date,New London,Map
[ 0.45       -0.8660254  -0.5         0.89780454 -0.44039415],0.0,"[[-10.     -10.     -10.     ...   0.1244   0.1411   0.152 ]
 [-10.     -10.     -10.     ...   0.1131   0.1304   0.1429]
 [-10.     -10.     -10.     ...   0.1103   0.1247   0.1354]
 ...
 [-10.     -10.     -10.     ...   0.0905   0.0849   0.0792]
 [-10.     -10.     -10.     ...   0.0806   0.075    0.0747]
 [-10.     -10.     -10.     ...   0.0659   0.0667   0.0762]]"
[ 0.45       -0.8660254  -0.5         0.79077574 -0.61210598],0.0,"[[-10.     -10.     -10.     ...   0.1264   0.1433   0.1518]
 [-10.     -10.     -10.     ...   0.1165   0.1332   0.146 ]
 [-10.     -10.     -10.     ...   0.1148   0.1261   0.1369]
 ...
 [-10.     -10.     -10.     ...   0.0961   0.0854   0.0788]
 [-10.     -10.     -10.     ...   0.0874   0.0814   0.079 ]
 [-10.     -10.     -10.     ...   0.0749   0.0718   0.0836]]"
[ 0.45       -0.8660254  -0.5         0.65137248 -0.75875812],0.0,"[[-10.     -10.     -10.     ...   0.1297   0.1437   0.1502]
 [-10.     -10.     -10.     ...   0.1192   0.1351   0.146 ]
 [-10.     -10.     -10.     ...   0.116    0.1252   0.1358]
 ...
 [-10.     -10.     -10.     ...   0.0914   0.0868   0.0765]
 [-10.     -10.     -10.     ...   0.0889   0.0826   0.0793]
 [-10.     -10.     -10.     ...   0.0811   0.0786   0.081 ]]"
[ 0.45       -0.8660254  -0.5         0.48530196 -0.87434662],0.0,"[[-10.     -10.     -10.     ...   0.1313   0.144    0.1489]
 [-10.     -10.     -10.     ...   0.1211   0.1348   0.1452]
 [-10.     -10.     -10.     ...   0.1177   0.1258   0.1366]
 ...
 [-10.     -10.     -10.     ...   0.0999   0.0868   0.0766]
 [-10.     -10.     -10.     ...   0.0912   0.0843   0.0798]
 [-10.     -10.     -10.     ...   0.0862   0.0818   0.0835]]"
[ 0.45       -0.8660254  -0.5         0.29936312 -0.95413926],0.0,"[[-10.     -10.     -10.     ...   0.1333   0.1446   0.1476]
 [-10.     -10.     -10.     ...   0.1232   0.1363   0.1453]
 [-10.     -10.     -10.     ...   0.1197   0.1265   0.1385]
 ...
 [-10.     -10.     -10.     ...   0.0973   0.0864   0.0759]
 [-10.     -10.     -10.     ...   0.0935   0.0872   0.0842]
 [-10.     -10.     -10.     ...   0.0848   0.086    0.0854]]"
[ 0.45       -0.8660254  -0.5         0.10116832 -0.99486932],0.0,"[[-10.     -10.     -10.     ...   0.1349   0.1445   0.1472]
 [-10.     -10.     -10.     ...   0.124    0.137    0.1454]
 [-10.     -10.     -10.     ...   0.12     0.1278   0.1375]
 ...
 [-10.     -10.     -10.     ...   0.0901   0.0797   0.0711]
 [-10.     -10.     -10.     ...   0.0896   0.0834   0.0785]
 [-10.     -10.     -10.     ...   0.0828   0.0806   0.0854]]"
[ 0.45       -0.8660254  -0.5        -0.10116832 -0.99486932],0.0,"[[-10.     -10.     -10.     ...   0.1341   0.1444   0.146 ]
 [-10.     -10.     -10.     ...   0.1266   0.1384   0.1465]
 [-10.     -10.     -10.     ...   0.121    0.127    0.1379]
 ...
 [-10.     -10.     -10.     ...   0.0885   0.0777   0.071 ]
 [-10.     -10.     -10.     ...   0.0869   0.0849   0.0843]
 [-10.     -10.     -10.     ...   0.0848   0.0894   0.0926]]"
[ 0.45       -0.8660254  -0.5        -0.29936312 -0.95413926],0.0,"[[-10.     -10.     -10.     ...   0.1356   0.1449   0.1441]
 [-10.     -10.     -10.     ...   0.1268   0.1384   0.1477]
 [-10.     -10.     -10.     ...   0.1178   0.1244   0.1361]
 ...
 [-10.     -10.     -10.     ...   0.0851   0.0743   0.0736]
 [-10.     -10.     -10.     ...   0.085    0.0875   0.0869]
 [-10.     -10.     -10.     ...   0.0853   0.0916   0.1001]]"
[ 0.45       -0.8660254  -0.5        -0.48530196 -0.87434662],0.0,"[[-10.     -10.     -10.     ...   0.1365   0.1458   0.1458]
 [-10.     -10.     -10.     ...   0.1289   0.14     0.1458]
 [-10.     -10.     -10.     ...   0.1207   0.1252   0.1361]
 ...
 [-10.     -10.     -10.     ...   0.0728   0.0655   0.0725]
 [-10.     -10.     -10.     ...   0.0821   0.0811   0.0864]
 [-10.     -10.     -10.     ...   0.084    0.0925   0.0963]]"
[ 0.45       -0.8660254  -0.5        -0.65137248 -0.75875812],0.0,"[[-10.     -10.     -10.     ...   0.1383   0.1453   0.1441]
 [-10.     -10.     -10.     ...   0.13     0.1391   0.1443]
 [-10.     -10.     -10.     ...   0.1193   0.1261   0.1364]
 ...
 [-10.     -10.     -10.     ...   0.0665   0.0636   0.0725]
 [-10.     -10.     -10.     ...   0.0745   0.0778   0.0917]
 [-10.     -10.     -10.     ...   0.0857   0.0966   0.1086]]"
[ 0.45       -0.8660254  -0.5        -0.79077574 -0.61210598],0.0,"[[-10.     -10.     -10.     ...   0.1385   0.1425   0.138 ]
 [-10.     -10.     -10.     ...   0.1315   0.1391   0.1444]
 [-10.     -10.     -10.     ...   0.1195   0.1248   0.1365]
 ...
 [-10.     -10.     -10.     ...   0.0585   0.0566   0.0684]
 [-10.     -10.     -10.     ...   0.0682   0.0733   0.0929]
 [-10.     -10.     -10.     ...   0.0794   0.0909   0.1096]]"
[ 0.45       -0.8660254  -0.5        -0.89780454 -0.44039415],0.0,"[[-10.     -10.     -10.     ...   0.139    0.1421   0.1368]
 [-10.     -10.     -10.     ...   0.1328   0.1396   0.1418]
 [-10.     -10.     -10.     ...   0.1217   0.1269   0.1383]
 ...
 [-10.     -10.     -10.     ...   0.054    0.0541   0.0706]
 [-10.     -10.     -10.     ...   0.0602   0.0669   0.0879]
 [-10.     -10.     -10.     ...   0.0777   0.0871   0.1093]]"
[ 0.45       -0.8660254  -0.5        -0.96807712 -0.25065253],0.0,"[[-10.     -10.     -10.     ...   0.1384   0.1411   0.1347]
 [-10.     -10.     -10.     ...   0.1343   0.141    0.1393]
 [-10.     -10.     -10.     ...   0.1211   0.1274   0.1375]
 ...
 [-10.     -10.     -10.     ...   0.0517   0.0581   0.0722]
 [-10.     -10.     -10.     ...   0.0556   0.0657   0.0857]
 [-10.     -10.     -10.     ...   0.0727   0.0859   0.108 ]]"
[ 0.45       -0.8660254  -0.5        -0.99871651 -0.05064917],0.0,"[[-10.     -10.     -10.     ...   0.1409   0.1391   0.1327]
 [-10.     -10.     -10.     ...   0.1367   0.1414   0.1388]
 [-10.     -10.     -10.     ...   0.1222   0.1289   0.138 ]
 ...
 [-10.     -10.     -10.     ...   0.0533   0.0567   0.0702]
 [-10.     -10.     -10.     ...   0.0547   0.0603   0.0778]
 [-10.     -10.     -10.     ...   0.0601   0.0759   0.0968]]"
[ 0.45       -0.8660254  -0.5        -0.98846832  0.15142778],0.0,"[[-10.     -10.     -10.     ...   0.143    0.1364   0.1292]
 [-10.     -10.     -10.     ...   0.1402   0.1409   0.1358]
 [-10.     -10.     -10.     ...   0.1239   0.1305   0.1356]
 ...
 [-10.     -10.     -10.     ...   0.0555   0.0627   0.0752]
 [-10.     -10.     -10.     ...   0.0596   0.0614   0.0759]
 [-10.     -10.     -10.     ...   0.0604   0.0706   0.089 ]]"
[ 0.45       -0.8660254  -0.5        -0.93775213  0.34730525],0.0,"[[-10.     -10.     -10.     ...   0.1434   0.135    0.1239]
 [-10.     -10.     -10.     ...   0.1406   0.142    0.1331]
 [-10.     -10.     -10.     ...   0.1238   0.1295   0.134 ]
 ...
 [-10.     -10.     -10.     ...   0.0609   0.071    0.0726]
 [-10.     -10.     -10.     ...   0.0666   0.0662   0.0747]
 [-10.     -10.     -10.     ...   0.0627   0.0674   0.0798]]"
[ 0.45       -0.8660254  -0.5        -0.84864426  0.52896401],0.0,"[[-10.     -10.     -10.     ...   0.1428   0.1347   0.119 ]
 [-10.     -10.     -10.     ...   0.1403   0.1406   0.1296]
 [-10.     -10.     -10.     ...   0.125    0.1294   0.1331]
 ...
 [-10.     -10.     -10.     ...   0.0705   0.0777   0.0812]
 [-10.     -10.     -10.     ...   0.0756   0.0737   0.079 ]
 [-10.     -10.     -10.     ...   0.0662   0.0705   0.0759]]"
[ 0.45       -0.8660254  -0.5        -0.72479279  0.68896692],0.0,"[[-10.     -10.     -10.     ...   0.142    0.1322   0.1152]
 [-10.     -10.     -10.     ...   0.1396   0.1384   0.1275]
 [-10.     -10.     -10.     ...   0.1268   0.1319   0.1339]
 ...
 [-10.     -10.     -10.     ...   0.0772   0.0837   0.088 ]
 [-10.     -10.     -10.     ...   0.0789   0.0831   0.0806]
 [-10.     -10.     -10.     ...   0.0771   0.0753   0.0696]]"
[ 0.45       -0.8660254  -0.5        -0.57126822  0.82076344],0.0,"[[-10.     -10.     -10.     ...   0.1387   0.1305   0.1128]
 [-10.     -10.     -10.     ...   0.1409   0.1387   0.1265]
 [-10.     -10.     -10.     ...   0.1257   0.1327   0.1338]
 ...
 [-10.     -10.     -10.     ...   0.0828   0.0881   0.0917]
 [-10.     -10.     -10.     ...   0.0801   0.0917   0.0869]
 [-10.     -10.     -10.     ...   0.0833   0.0879   0.0786]]"
[ 0.45       -0.8660254  -0.5        -0.39435586  0.91895781],0.0,"[[-10.     -10.     -10.     ...   0.1406   0.1287   0.11  ]
 [-10.     -10.     -10.     ...   0.1411   0.1386   0.1257]
 [-10.     -10.     -10.     ...   0.1267   0.1317   0.1327]
 ...
 [-10.     -10.     -10.     ...   0.0848   0.0952   0.0973]
 [-10.     -10.     -10.     ...   0.0874   0.0937   0.0928]
 [-10.     -10.     -10.     ...   0.0909   0.0879   0.0765]]"
"[ 4.5000000e-01 -1.0000000e+00 -1.8369702e-16  0.0000000e+00
  1.0000000e+00]",0.0,"[[-10.     -10.     -10.     ...   0.141    0.1276   0.1096]
 [-10.     -10.     -10.     ...   0.1425   0.1352   0.1233]
 [-10.     -10.     -10.     ...   0.1282   0.1325   0.1298]
 ...
 [-10.     -10.     -10.     ...   0.0865   0.098    0.1006]
 [-10.     -10.     -10.     ...   0.0916   0.0957   0.0956]
 [-10.     -10.     -10.     ...   0.0941   0.0955   0.0829]]"
"[ 4.50000000e-01 -1.00000000e+00 -1.83697020e-16  2.01298520e-01
  9.79529941e-01]",0.0,"[[-10.     -10.     -10.     ...   0.1401   0.1263   0.108 ]
 [-10.     -10.     -10.     ...   0.1437   0.1331   0.1205]
 [-10.     -10.     -10.     ...   0.1286   0.1307   0.1311]
 ...
 [-10.     -10.     -10.     ...   0.0905   0.1023   0.1047]
 [-10.     -10.     -10.     ...   0.0964   0.1021   0.0988]
 [-10.     -10.     -10.     ...   0.0968   0.0976   0.0858]]"
"[ 4.50000000e-01 -1.00000000e+00 -1.83697020e-16  3.94355855e-01
  9.18957812e-01]",0.0,"[[-10.     -10.     -10.     ...   0.1366   0.1226   0.1071]
 [-10.     -10.     -10.     ...   0.1399   0.1293   0.1174]
 [-10.     -10.     -10.     ...   0.1258   0.1296   0.1291]
 ...
 [-10.     -10.     -10.     ...   0.0917   0.1091   0.1092]
 [-10.     -10.     -10.     ...   0.1042   0.1102   0.106 ]
 [-10.     -10.     -10.     ...   0.1051   0.1018   0.1009]]"
"[ 4.50000000e-01 -1.00000000e+00 -1.83697020e-16  5.71268215e-01
  8.20763441e-01]",0.0,"[[-10.     -10.     -10.     ...   0.1348   0.1195   0.1048]
 [-10.     -10.     -10.     ...   0.1405   0.1285   0.1138]
 [-10.     -10.     -10.     ...   0.1269   0.1309   0.1318]
 ...
 [-10.     -10.     -10.     ...   0.0948   0.1092   0.1102]
 [-10.     -10.     -10.     ...   0.0989   0.1125   0.1089]
 [-10.     -10.     -10.     ...   0.1018   0.1044   0.1066]]"
"[ 4.50000000e-01 -1.00000000e+00 -1.83697020e-16  7.24792787e-01
  6.88966919e-01]",0.0,"[[-10.     -10.     -10.     ...   0.1306   0.1162   0.1052]
 [-10.     -10.     -10.     ...   0.1393   0.1253   0.1143]
 [-10.     -10.     -10.     ...   0.1268   0.1302   0.1329]
 ...
 [-10.     -10.     -10.     ...   0.0978   0.1094   0.1177]
 [-10.     -10.     -10.     ...   0.1004   0.1116   0.1156]
 [-10.     -10.     -10.     ...   0.0995   0.1076   0.1095]]"
"[ 4.50000000e-01 -1.00000000e+00 -1.83697020e-16  8.48644257e-01
  5.28964010e-01]",0.0,"[[-10.     -10.     -10.     ...   0.1295   0.1156   0.1037]
 [-10.     -10.     -10.     ...   0.1376   0.1255   0.1132]
 [-10.     -10.     -10.     ...   0.1269   0.1317   0.1307]
 ...
 [-10.     -10.     -10.     ...   0.1069   0.1146   0.1172]
 [-10.     -10.     -10.     ...   0.1042   0.1193   0.1273]
 [-10.     -10.     -10.     ...   0.1018   0.116    0.1225]]"
"[ 4.50000000e-01 -1.00000000e+00 -1.83697020e-16  9.37752132e-01
  3.47305253e-01]",0.0,"[[-10.     -10.     -10.     ...   0.1281   0.1149   0.101 ]
 [-10.     -10.     -10.     ...   0.1348   0.1254   0.1137]
 [-10.     -10.     -10.     ...   0.1337   0.1331   0.131 ]
 ...
 [-10.     -10.     -10.     ...   0.1045   0.1127   0.1176]
 [-10.     -10.     -10.     ...   0.1079   0.1269   0.1278]
 [-10.     -10.     -10.     ...   0.1056   0.1267   0.1306]]"
"[ 4.50000000e-01 -1.00000000e+00 -1.83697020e-16  9.88468324e-01
  1.51427778e-01]",0.0,"[[-10.     -10.     -10.     ...   0.1245   0.1107   0.101 ]
 [-10.     -10.     -10.     ...   0.1369   0.1234   0.1133]
 [-10.     -10.     -10.     ...   0.1335   0.1346   0.1314]
 ...
 [-10.     -10.     -10.     ...   0.1016   0.1108   0.1186]
 [-10.     -10.     -10.     ...   0.1109   0.1254   0.1331]
 [-10.     -10.     -10.     ...   0.1123   0.1309   0.1312]]"
"[ 4.50000000e-01 -1.00000000e+00 -1.83697020e-16  9.98716507e-01
 -5.06491688e-02]",0.0,"[[-10.     -10.     -10.     ...   0.1227   0.11     0.1009]
 [-10.     -10.     -10.     ...   0.1355   0.1222   0.1164]
 [-10.     -10.     -10.     ...   0.135    0.1335   0.133 ]
 ...
 [-10.     -10.     -10.     ...   0.1071   0.1168   0.1262]
 [-10.     -10.     -10.     ...   0.1136   0.1282   0.1358]
 [-10.     -10.     -10.     ...   0.1183   0.1323   0.1392]]"
"[ 4.50000000e-01 -1.00000000e+00 -1.83697020e-16  9.68077119e-01
 -2.50652532e-01]",0.0,"[[-10.     -10.     -10.     ...   0.1211   0.1073   0.1003]
 [-10.     -10.     -10.     ...   0.1355   0.1232   0.1196]
 [-10.     -10.     -10.     ...   0.1362   0.1346   0.1328]
 ...
 [-10.     -10.     -10.     ...   0.1106   0.1218   0.126 ]
 [-10.     -10.     -10.     ...   0.1196   0.1312   0.1392]
 [-10.     -10.     -10.     ...   0.117    0.1325   0.1414]]"
"[ 4.50000000e-01 -1.00000000e+00 -1.83697020e-16  8.97804540e-01
 -4.40394152e-01]",0.0,"[[-10.     -10.     -10.     ...   0.1188   0.1059   0.1005]
 [-10.     -10.     -10.     ...   0.1332   0.1217   0.1202]
 [-10.     -10.     -10.     ...   0.1352   0.1357   0.1339]
 ...
 [-10.     -10.     -10.     ...   0.1129   0.1248   0.1284]
 [-10.     -10.     -10.     ...   0.1237   0.1373   0.1479]
 [-10.     -10.     -10.     ...   0.1205   0.1367   0.1473]]"
"[ 4.50000000e-01 -1.00000000e+00 -1.83697020e-16  7.90775737e-01
 -6.12105983e-01]",0.0,"[[-10.     -10.     -10.     ...   0.117    0.1036   0.1002]
 [-10.     -10.     -10.     ...   0.1307   0.1207   0.1215]
 [-10.     -10.     -10.     ...   0.1359   0.1362   0.1351]
 ...
 [-10.     -10.     -10.     ...   0.1134   0.1254   0.1312]
 [-10.     -10.     -10.     ...   0.1264   0.1415   0.1466]
 [-10.     -10.     -10.     ...   0.1255   0.1406   0.1484]]"
"[ 4.50000000e-01 -1.00000000e+00 -1.83697020e-16  6.51372483e-01
 -7.58758123e-01]",0.0,"[[-10.     -10.     -10.     ...   0.1128   0.1027   0.0988]
 [-10.     -10.     -10.     ...   0.1292   0.1199   0.1207]
 [-10.     -10.     -10.     ...   0.1353   0.1361   0.1366]
 ...
 [-10.     -10.     -10.     ...   0.1133   0.1266   0.13  ]
 [-10.     -10.     -10.     ...   0.1288   0.1424   0.1465]
 [-10.     -10.     -10.     ...   0.1306   0.1459   0.1478]]"
"[ 4.50000000e-01 -1.00000000e+00 -1.83697020e-16  4.85301963e-01
 -8.74346616e-01]",0.0,"[[-10.     -10.     -10.     ...   0.1113   0.1033   0.1006]
 [-10.     -10.     -10.     ...   0.1296   0.1202   0.1216]
 [-10.     -10.     -10.     ...   0.137    0.1389   0.138 ]
 ...
 [-10.     -10.     -10.     ...   0.1139   0.1255   0.1286]
 [-10.     -10.     -10.     ...   0.1263   0.1436   0.144 ]
 [-10.     -10.     -10.     ...   0.132    0.1465   0.1481]]"
"[ 4.50000000e-01 -1.00000000e+00 -1.83697020e-16  2.99363123e-01
 -9.54139256e-01]",0.0,"[[-10.     -10.     -10.     ...   0.1104   0.1038   0.1039]
 [-10.     -10.     -10.     ...   0.1281   0.1217   0.1233]
 [-10.     -10.     -10.     ...   0.1374   0.1367   0.1381]
 ...
 [-10.     -10.     -10.     ...   0.1128   0.123    0.1316]
 [-10.     -10.     -10.     ...   0.1237   0.1382   0.1377]
 [-10.     -10.     -10.     ...   0.13     0.1434   0.1453]]"
"[ 4.50000000e-01 -1.00000000e+00 -1.83697020e-16  1.01168322e-01
 -9.94869323e-01]",1.0,"[[-10.     -10.     -10.     ...   0.1104   0.1052   0.1049]
 [-10.     -10.     -10.     ...   0.1298   0.1242   0.1288]
 [-10.     -10.     -10.     ...   0.1385   0.1388   0.1426]
 ...
 [-10.     -10.     -10.     ...   0.1132   0.1219   0.1277]
 [-10.     -10.     -10.     ...   0.1224   0.1313   0.134 ]
 [-10.     -10.     -10.     ...   0.1258   0.14     0.1384]]"
"[ 4.50000000e-01 -1.00000000e+00 -1.83697020e-16 -1.01168322e-01
 -9.94869323e-01]",1.0,"[[-10.     -10.     -10.     ...   0.1083   0.1056   0.1069]
 [-10.     -10.     -10.     ...   0.1255   0.1254   0.1305]
 [-10.     -10.     -10.     ...   0.1427   0.1407   0.1451]
 ...
 [-10.     -10.     -10.     ...   0.1076   0.1175   0.12  ]
 [-10.     -10.     -10.     ...   0.117    0.1312   0.1249]
 [-10.     -10.     -10.     ...   0.1194   0.132    0.1292]]"
"[ 4.50000000e-01 -1.00000000e+00 -1.83697020e-16 -2.99363123e-01
 -9.54139256e-01]",0.0,"[[-10.     -10.     -10.     ...   0.1102   0.1045   0.1088]
 [-10.     -10.     -10.     ...   0.1278   0.1276   0.1332]
 [-10.     -10.     -10.     ...   0.1412   0.1418   0.1463]
 ...
 [-10.     -10.     -10.     ...   0.101    0.1087   0.1093]
 [-10.     -10.     -10.     ...   0.1099   0.1224   0.114 ]
 [-10.     -10.     -10.     ...   0.1128   0.1254   0.1175]]"
"[ 4.50000000e-01 -1.00000000e+00 -1.83697020e-16 -4.85301963e-01
 -8.74346616e-01]",0.0,"[[-10.     -10.     -10.     ...   0.1093   0.1062   0.1092]
 [-10.     -10.     -10.     ...   0.127    0.1322   0.1348]
 [-10.     -10.     -10.     ...   0.1442   0.1435   0.1499]
 ...
 [-10.     -10.     -10.     ...   0.0867   0.092    0.0941]
 [-10.     -10.     -10.     ...   0.093    0.1043   0.0998]
 [-10.     -10.     -10.     ...   0.0961   0.108    0.1027]]"
"[ 4.50000000e-01 -1.00000000e+00 -1.83697020e-16 -6.51372483e-01
 -7.58758123e-01]",0.0,"[[-10.     -10.     -10.     ...   0.1107   0.1088   0.1101]
 [-10.     -10.     -10.     ...   0.1312   0.1337   0.1369]
 [-10.     -10.     -10.     ...   0.1475   0.1485   0.1526]
 ...
 [-10.     -10.     -10.     ...   0.0776   0.0793   0.089 ]
 [-10.     -10.     -10.     ...   0.0875   0.0899   0.0917]
 [-10.     -10.     -10.     ...   0.0915   0.0998   0.0962]]"
"[ 4.50000000e-01 -1.00000000e+00 -1.83697020e-16 -7.90775737e-01
 -6.12105983e-01]",0.0,"[[-10.     -10.     -10.     ...   0.1107   0.1084   0.1104]
 [-10.     -10.     -10.     ...   0.1322   0.1365   0.1381]
 [-10.     -10.     -10.     ...   0.1473   0.149    0.1524]
 ...
 [-10.     -10.     -10.     ...   0.0674   0.0734   0.0768]
 [-10.     -10.     -10.     ...   0.0777   0.0816   0.0776]
 [-10.     -10.     -10.     ...   0.0837   0.0868   0.0829]]"
"[ 4.50000000e-01 -1.00000000e+00 -1.83697020e-16 -8.97804540e-01
 -4.40394152e-01]",0.0,"[[-10.     -10.     -10.     ...   0.1117   0.1127   0.1122]
 [-10.     -10.     -10.     ...   0.1347   0.1408   0.1393]
 [-10.     -10.     -10.     ...   0.1512   0.1508   0.153 ]
 ...
 [-10.     -10.     -10.     ...   0.0601   0.0659   0.0699]
 [-10.     -10.     -10.     ...   0.0704   0.0728   0.0694]
 [-10.     -10.     -10.     ...   0.078    0.0776   0.0729]]"
"[ 4.50000000e-01 -1.00000000e+00 -1.83697020e-16 -9.68077119e-01
 -2.50652532e-01]",0.0,"[[-10.     -10.     -10.     ...   0.1129   0.1147   0.1114]
 [-10.     -10.     -10.     ...   0.1376   0.1413   0.1407]
 [-10.     -10.     -10.     ...   0.1556   0.1524   0.1554]
 ...
 [-10.     -10.     -10.     ...   0.0464   0.0506   0.054 ]
 [-10.     -10.     -10.     ...   0.056    0.0583   0.0549]
 [-10.     -10.     -10.     ...   0.0621   0.0624   0.06  ]]"
"[ 4.50000000e-01 -1.00000000e+00 -1.83697020e-16 -9.98716507e-01
 -5.06491688e-02]",0.0,"[[-10.     -10.     -10.     ...   0.115    0.1161   0.1137]
 [-10.     -10.     -10.     ...   0.1409   0.1444   0.1413]
 [-10.     -10.     -10.     ...   0.1547   0.1534   0.1565]
 ...
 [-10.     -10.     -10.     ...   0.0426   0.0483   0.0493]
 [-10.     -10.     -10.     ...   0.0539   0.0575   0.0522]
 [-10.     -10.     -10.     ...   0.0571   0.0594   0.0547]]"
"[ 4.50000000e-01 -1.00000000e+00 -1.83697020e-16 -9.88468324e-01
  1.51427778e-01]",0.0,"[[-10.     -10.     -10.     ...   0.1157   0.1161   0.1114]
 [-10.     -10.     -10.     ...   0.1436   0.1458   0.1425]
 [-10.     -10.     -10.     ...   0.156    0.1553   0.1584]
 ...
 [-10.     -10.     -10.     ...   0.0314   0.04     0.0396]
 [-10.     -10.     -10.     ...   0.0446   0.0487   0.0442]
 [-10.     -10.     -10.     ...   0.0575   0.0549   0.0489]]"
"[ 4.50000000e-01 -1.00000000e+00 -1.83697020e-16 -9.37752132e-01
  3.47305253e-01]",0.0,"[[-10.     -10.     -10.     ...   0.1162   0.1172   0.1104]
 [-10.     -10.     -10.     ...   0.1447   0.1455   0.1438]
 [-10.     -10.     -10.     ...   0.1568   0.1568   0.1605]
 ...
 [-10.     -10.     -10.     ...   0.028    0.0307   0.0329]
 [-10.     -10.     -10.     ...   0.0302   0.0417   0.0378]
 [-10.     -10.     -10.     ...   0.0473   0.0468   0.0439]]"
"[ 4.50000000e-01 -1.00000000e+00 -1.83697020e-16 -8.48644257e-01
  5.28964010e-01]",0.0,"[[-10.     -10.     -10.     ...   0.1169   0.117    0.1074]
 [-10.     -10.     -10.     ...   0.1444   0.1456   0.1428]
 [-10.     -10.     -10.     ...   0.1565   0.1571   0.1607]
 ...
 [-10.     -10.     -10.     ...   0.0165   0.0211   0.0191]
 [-10.     -10.     -10.     ...   0.0343   0.0359   0.0342]
 [-10.     -10.     -10.     ...   0.0405   0.0438   0.0406]]"
"[ 4.50000000e-01 -1.00000000e+00 -1.83697020e-16 -7.24792787e-01
  6.88966919e-01]",0.0,"[[-1.000e+01 -1.000e+01 -1.000e+01 ...  1.178e-01  1.162e-01  1.052e-01]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.444e-01  1.449e-01  1.414e-01]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.567e-01  1.571e-01  1.610e-01]
 ...
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.060e-02  8.500e-03  1.440e-02]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  2.850e-02  2.350e-02  2.190e-02]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  4.060e-02  3.750e-02  3.640e-02]]"
"[ 4.50000000e-01 -1.00000000e+00 -1.83697020e-16 -5.71268215e-01
  8.20763441e-01]",0.0,"[[-1.000e+01 -1.000e+01 -1.000e+01 ...  1.187e-01  1.136e-01  1.006e-01]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.458e-01  1.446e-01  1.391e-01]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.572e-01  1.586e-01  1.596e-01]
 ...
 [-1.000e+01 -1.000e+01 -1.000e+01 ... -6.200e-03  5.000e-04  8.200e-03]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  9.700e-03  8.300e-03  9.800e-03]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  3.340e-02  2.100e-02  2.090e-02]]"
"[ 4.50000000e-01 -1.00000000e+00 -1.83697020e-16 -3.94355855e-01
  9.18957812e-01]",0.0,"[[-1.000e+01 -1.000e+01 -1.000e+01 ...  1.195e-01  1.119e-01  9.870e-02]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.467e-01  1.436e-01  1.366e-01]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.571e-01  1.584e-01  1.605e-01]
 ...
 [-1.000e+01 -1.000e+01 -1.000e+01 ... -8.400e-03 -4.800e-03  6.400e-03]
 [-1.000e+01 -1.000e+01 -1.000e+01 ... -2.200e-03  4.300e-03  8.300e-03]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  2.100e-02  1.920e-02  1.830e-02]]"
"[ 4.50000000e-01 -1.00000000e+00 -1.83697020e-16 -2.01298520e-01
  9.79529941e-01]",0.0,"[[-1.000e+01 -1.000e+01 -1.000e+01 ...  1.189e-01  1.103e-01  9.530e-02]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.466e-01  1.422e-01  1.348e-01]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.567e-01  1.585e-01  1.626e-01]
 ...
 [-1.000e+01 -1.000e+01 -1.000e+01 ... -1.010e-02 -6.600e-03  5.800e-03]
 [-1.000e+01 -1.000e+01 -1.000e+01 ... -5.000e-03  2.200e-03  9.500e-03]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.550e-02  1.470e-02  1.530e-02]]"
[ 0.45      -0.8660254  0.5        0.         1.       ],0.0,"[[-1.000e+01 -1.000e+01 -1.000e+01 ...  1.177e-01  1.070e-01  9.400e-02]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.449e-01  1.415e-01  1.349e-01]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.552e-01  1.577e-01  1.625e-01]
 ...
 [-1.000e+01 -1.000e+01 -1.000e+01 ... -8.800e-03 -3.700e-03  1.020e-02]
 [-1.000e+01 -1.000e+01 -1.000e+01 ... -4.500e-03  3.100e-03  1.060e-02]
 [-1.000e+01 -1.000e+01 -1.000e+01 ...  1.300e-02  1.450e-02  1.590e-02]]"
